"SURVEYID","AGE","SEX","HAPPY","PERSONAL","HHINC","MARSTAT","EDUC","RELIG_IMP","SAT_WORK","MENT_HEALTH","PHYS_HEALTH","SLEEPHRS"
"2021_1568",21,2,1,3,1,3,4,2,4,4,4,8
"2021_2138",44,1,3,2,8,1,4,2,3,2,2,5
"2021_2322",33,1,2,3,10,1,5,2,4,2,2,6
"2021_2405",27,1,2,2,4,5,5,3,4,3,4,6
"2021_3564",35,1,2,2,9,1,6,3,4,1,2,7
"2021_3058",57,2,2,4,12,1,5,1,5,2,3,7
"2021_2332",30,1,1,3,8,1,5,1,4,2,2,7
"2021_225",45,2,2,2,5,6,2,4,5,4,2,5
"2021_2402",31,1,2,3,9,6,3,2,3,2,2,6
"2021_3660",33,1,3,2,7,1,5,1,4,2,2,10
"2021_3554",36,1,2,2,9,1,5,2,4,1,2,12
"2021_3589",34,1,1,3,7,1,6,3,4,1,3,8
"2021_72",35,2,2,2,5,1,3,2,5,2,2,7
"2021_1471",47,2,2,2,3,4,5,3,4,2,3,3
"2021_2964",22,1,2,1,1,3,1,1,3,4,3,15
"2021_3811",34,1,2,3,11,5,5,4,4,5,4,4
"2021_780",45,2,1,2,9,1,2,2,4,4,3,6
"2021_1564",23,1,1,1,6,5,5,3,4,4,3,7
"2021_3198",30,2,2,3,5,6,4,3,3,4,3,8
"2021_585",48,2,3,2,3,2,3,2,4,3,4,8
"2021_1205",18,2,2,3,1,6,2,2,3,1,1,7
"2021_619",34,2,1,2,4,4,5,3,3,4,4,4
"2021_656",35,2,2,2,4,5,5,2,4,3,4,8
"2021_183",29,2,2,1,1,5,2,3,3,3,3,7
"2021_1760",50,2,2,1,2,5,2,1,4,3,5,5
"2021_1790",60,2,2,3,5,1,5,4,3,3,4,4
"2021_298",21,2,1,3,1,5,3,2,3,3,3,9
"2021_650",60,1,3,2,3,6,3,2,4,4,3,4
"2021_179",18,2,2,2,10,6,3,3,1,5,5,5
"2021_2978",25,2,1,2,8,1,5,2,3,4,1,3
"2021_2462",63,1,3,2,2,5,3,1,4,4,4,6
"2021_2121",62,1,3,1,5,1,2,2,3,3,2,6
"2021_3379",55,2,3,2,3,5,3,1,1,4,4,4
"2021_238",51,1,3,2,8,1,3,2,5,4,3,7
"2021_394",38,2,3,2,2,5,3,1,4,5,4,6
"2021_3196",31,1,1,2,9,1,6,1,4,2,2,8
"2021_1171",37,2,3,2,3,1,4,2,3,4,4,8
"2021_357",18,2,2,2,1,5,1,2,3,4,4,6
"2021_61",33,2,3,3,4,1,2,1,4,2,4,4
"2021_1079",48,1,3,2,2,5,2,3,4,3,3,6
"2021_240",36,1,2,2,3,2,2,2,3,3,2,4
"2021_2149",34,2,2,3,4,6,5,2,5,4,2,10
"2021_264",21,2,1,3,2,5,3,2,2,2,3,8
"2021_149",25,2,1,3,3,5,5,2,3,3,3,8
"2021_1031",19,2,2,1,2,4,5,1,4,5,2,8
"2021_1232",34,1,2,3,2,2,3,1,2,2,3,12
"2021_30",25,2,2,2,5,6,3,3,5,3,3,7
"2021_216",52,2,3,1,3,2,3,4,4,4,4,7
"2021_1524",18,1,1,2,2,5,2,2,3,3,3,11
"2021_3190",19,2,2,1,3,5,2,1,1,2,3,8
"2021_1183",23,2,1,2,5,5,4,2,1,2,1,8
"2021_156",38,2,2,2,3,6,2,3,4,5,3,4
"2021_3588",45,1,1,3,12,1,6,1,5,1,1,10
"2021_2216",38,1,1,3,7,1,4,2,3,3,2,7
"2021_1281",26,2,2,2,4,5,5,3,5,3,3,6
"2021_919",19,2,2,3,3,5,1,4,2,4,4,9
"2021_3671",34,1,1,2,1,5,2,1,2,1,2,8
"2021_1025",18,2,1,2,4,5,2,2,1,2,2,9
"2021_60",27,2,2,2,5,6,2,3,4,4,3,6
"2021_594",24,2,1,2,10,5,5,2,3,2,2,9
"2021_2",38,2,1,2,3,2,2,1,3,3,5,8
"2021_2368",50,1,3,2,7,3,3,4,3,4,3,6
"2021_3055",22,1,1,2,9,5,2,1,4,1,1,6
"2021_1254",34,2,2,2,11,1,6,1,4,2,2,7
"2021_3956",34,1,2,2,4,1,4,3,3,3,3,6
"2021_2902",52,2,2,3,8,1,5,2,1,3,3,5
"2021_1379",23,2,3,2,3,1,2,2,4,2,3,8
"2021_7",37,2,2,2,4,1,2,2,3,4,5,6
"2021_972",20,2,1,2,3,5,2,2,3,3,1,8
"2021_3126",32,2,3,3,6,6,5,1,2,3,3,6
"2021_1597",39,2,2,2,3,1,2,1,2,4,4,7
"2021_937",25,1,3,1,3,5,5,4,4,2,4,6
"2021_610",41,2,3,2,2,5,4,2,3,3,3,4
"2021_2498",30,2,1,2,2,5,2,2,3,2,3,7
"2021_2980",39,2,3,3,2,2,3,4,4,3,3,7
"2021_1308",18,2,2,3,3,5,4,2,4,3,2,6
"2021_935",61,2,3,1,4,1,3,1,1,3,3,5
"2021_1093",20,2,1,1,12,5,6,2,5,4,1,12
"2021_1940",40,2,2,2,9,1,5,2,4,3,3,7
"2021_3158",18,2,2,2,6,5,2,1,4,3,3,8
"2021_3837",47,1,1,5,12,1,6,1,4,3,3,5
"2021_2963",23,1,2,3,8,3,5,2,3,3,3,6
"2021_3351",38,2,3,2,3,5,3,1,2,3,3,7
"2021_1227",38,2,2,1,3,5,3,4,4,3,3,5
"2021_690",23,2,1,3,6,5,5,2,2,1,3,7
"2021_2222",40,1,1,3,11,1,6,2,1,2,2,8
"2021_880",22,2,3,2,2,3,2,2,3,3,4,4
"2021_2667",46,1,3,2,3,5,2,4,4,4,4,9
"2021_3918",30,1,1,1,8,1,5,3,2,3,2,6
"2021_3613",46,1,1,3,10,1,6,1,5,2,2,8
"2021_3223",41,2,2,2,3,5,5,2,3,2,2,7
"2021_3612",33,1,1,3,11,1,5,2,5,1,1,10
"2021_4006",35,1,1,3,8,1,6,2,5,1,1,8
"2021_446",61,1,2,2,7,1,5,1,3,2,2,5
"2021_3565",41,1,1,3,7,1,6,1,5,1,2,6
"2021_2011",38,1,3,3,1,6,2,1,4,5,5,6
"2021_1201",40,1,2,1,3,1,5,4,2,2,2,7
"2021_46",40,2,2,2,2,5,2,3,1,4,3,6
"2021_3858",39,1,1,4,11,1,2,1,1,2,2,5
"2021_1415",25,1,1,2,12,1,6,2,1,3,3,6
"2021_3695",19,1,1,3,3,5,2,2,5,1,1,8
"2021_3234",18,2,2,2,4,5,2,2,3,2,3,7
"2021_3110",23,2,3,2,1,5,5,4,2,4,5,8
"2021_1377",18,2,2,2,1,5,2,2,3,4,3,7
"2021_427",18,2,2,2,3,6,2,4,3,5,3,9
"2021_1455",31,2,2,3,6,5,5,4,2,3,5,6
"2021_2094",50,2,2,2,2,5,3,2,2,4,2,4
"2021_1268",19,2,1,3,4,5,4,3,3,3,4,6
"2021_3724",18,1,2,2,3,3,3,2,2,4,4,7
"2021_1555",32,2,2,3,3,5,3,3,2,4,4,7
"2021_1528",50,1,1,1,1,1,3,2,2,2,2,7
"2021_3789",23,1,1,3,7,5,2,2,5,1,1,7
"2021_1498",56,2,3,1,1,4,3,1,1,4,4,4
"2021_1175",21,2,1,2,8,1,6,3,5,1,1,9
"2021_375",24,2,2,3,4,5,3,1,5,4,3,8
"2021_437",27,2,4,2,2,6,2,3,3,5,4,4
"2021_2278",41,1,1,2,11,1,6,2,4,3,3,8
"2021_3694",19,1,3,3,10,6,2,4,2,4,4,6
"2021_752",32,2,2,3,7,1,5,1,4,3,3,6
"2021_1733",23,2,2,4,3,6,3,1,3,4,1,9
"2021_1683",50,2,3,2,2,3,2,1,4,3,5,6
"2021_3821",26,1,1,1,12,5,3,3,3,3,1,5
"2021_1475",42,2,3,2,6,1,3,4,5,3,3,8
"2021_398",42,1,3,2,4,1,4,3,3,4,3,7
"2021_1610",26,2,2,2,9,1,6,2,5,3,4,8
"2021_3180",26,2,2,2,2,5,2,2,1,5,5,6
"2021_3780",22,1,2,2,5,5,2,3,3,4,5,6
"2021_1061",21,2,1,2,2,5,2,3,2,2,3,8
"2021_853",28,2,2,3,3,6,2,1,5,2,2,9
"2021_833",21,1,1,2,5,3,4,1,1,1,1,2
"2021_2859",45,2,4,2,3,5,4,4,2,5,4,6
"2021_158",38,1,2,2,3,5,4,1,4,1,2,7
"2021_1353",21,2,1,3,5,5,6,3,3,4,3,6
"2021_494",33,2,3,1,1,6,2,1,3,4,4,5
"2021_3523",40,1,2,3,12,1,6,2,3,2,3,5
"2021_588",40,1,2,3,5,1,6,3,4,4,2,6
"2021_3528",34,1,2,2,9,1,6,2,4,2,1,6
"2021_784",20,1,1,2,2,5,2,1,2,2,2,10
"2021_438",46,2,2,2,8,1,3,1,4,4,3,9
"2021_1189",33,1,1,4,7,1,6,2,3,3,3,8
"2021_3202",30,1,1,3,11,1,5,2,4,1,1,8
"2021_950",57,2,3,1,6,3,4,1,2,4,2,5
"2021_2279",43,1,3,2,9,2,4,3,2,3,3,8
"2021_323",31,2,2,2,2,3,3,2,3,5,3,5
"2021_1829",36,2,2,2,4,6,3,1,2,4,4,8
"2021_3678",31,1,1,3,9,1,6,2,5,1,1,8
"2021_2178",33,1,1,2,12,1,6,1,5,2,2,10
"2021_15",51,1,2,2,12,1,2,2,5,3,3,6
"2021_519",21,2,1,2,2,5,3,1,4,2,2,9
"2021_3490",50,2,1,2,9,1,5,1,4,3,3,7
"2021_1709",26,2,2,3,3,5,2,2,2,3,2,6
"2021_3015",24,2,1,2,2,1,4,1,2,2,3,6
"2021_3375",27,2,1,2,3,1,3,4,3,2,4,6
"2021_2133",52,1,3,2,5,1,2,2,4,4,5,3
"2021_3820",46,1,3,3,5,5,5,2,2,3,3,6
"2021_652",21,1,2,3,4,5,5,2,4,2,3,7
"2021_1616",31,1,2,3,5,5,4,4,4,3,3,7
"2021_3453",53,2,3,2,10,1,4,3,1,3,3,7
"2021_3567",53,1,2,1,7,6,3,3,2,2,3,7
"2021_2701",46,1,2,2,2,6,2,2,3,3,3,6
"2021_2183",39,1,2,2,2,5,5,1,4,4,3,8
"2021_2459",30,1,1,2,9,1,5,2,4,2,2,8
"2021_2894",47,2,2,2,2,2,4,3,4,3,3,7
"2021_11",34,2,3,2,7,6,4,1,4,4,3,6
"2021_1369",45,2,1,1,1,5,2,1,3,3,3,12
"2021_1638",39,2,3,2,4,5,5,4,2,3,3,4
"2021_1016",21,3,2,2,1,6,5,3,4,3,3,5
"2021_1058",20,2,2,2,1,5,1,4,3,3,3,8
"2021_2195",27,1,1,2,3,1,2,3,4,3,4,5
"2021_662",41,2,2,3,3,1,5,1,4,4,4,5
"2021_2350",41,1,2,3,6,1,5,2,4,3,3,5
"2021_702",26,2,2,1,5,1,4,2,3,3,3,0
"2021_1278",24,2,1,2,7,5,6,2,2,2,3,4
"2021_2908",40,1,1,2,11,1,5,1,5,2,1,7
"2021_3898",33,1,1,2,10,1,5,2,4,1,2,8
"2021_1138",56,2,2,3,3,3,2,1,2,3,3,5
"2021_142",38,1,3,2,4,1,2,1,1,3,3,5
"2021_3071",20,2,1,2,1,5,2,2,2,3,5,7
"2021_1116",45,1,3,2,7,3,5,1,3,2,4,12
"2021_3955",54,1,2,1,9,1,3,3,3,4,4,6
"2021_29",42,2,2,2,1,1,1,3,4,4,5,4
"2021_2757",28,1,2,1,8,1,2,4,4,3,4,4
"2021_1939",40,2,2,2,2,3,2,2,3,5,5,12
"2021_3679",28,1,1,3,8,3,4,2,3,3,4,12
"2021_1818",39,1,2,2,7,5,3,2,2,3,3,8
"2021_839",34,2,3,1,1,1,2,3,5,5,2,5
"2021_2594",53,1,2,2,5,5,5,2,3,2,2,7
"2021_1740",20,1,1,2,4,1,2,4,3,3,3,10
"2021_2045",39,2,2,3,2,2,4,1,4,2,4,9
"2021_2199",50,1,3,2,5,2,3,4,4,4,5,6
"2021_3733",21,1,3,3,1,5,3,3,4,3,3,6
"2021_1005",31,2,3,2,5,5,3,1,1,3,3,8
"2021_3609",53,1,4,3,8,2,4,2,5,4,2,6
"2021_870",59,2,3,1,3,4,6,1,2,3,1,6
"2021_3039",24,2,2,2,6,1,4,1,2,4,3,6
"2021_284",35,2,1,2,4,1,3,1,1,1,3,16
"2021_1136",25,1,2,3,1,1,3,1,3,5,5,0
"2021_3992",38,1,1,3,11,1,5,1,5,1,1,8
"2021_1543",47,1,4,1,6,1,4,4,1,3,3,6
"2021_2124",31,2,2,2,2,1,5,1,4,4,2,8
"2021_4010",20,3,3,5,2,5,6,2,5,4,2,7
"2021_293",59,2,2,1,3,1,2,2,4,4,3,16
"2021_2245",32,1,3,2,5,2,3,4,2,5,5,6
"2021_3506",35,1,1,3,9,1,6,2,1,1,1,9
"2021_2117",37,1,2,2,2,1,2,1,2,4,4,7
"2021_1174",19,1,2,2,5,5,4,2,3,5,3,7
"2021_393",36,2,3,2,5,4,6,2,3,4,3,6
"2021_3860",42,1,2,2,11,1,5,3,4,3,3,5
"2021_2982",29,2,3,2,2,2,6,1,4,3,3,7
"2021_3325",30,2,4,2,1,1,4,1,1,3,2,6
"2021_3597",47,1,1,2,10,1,6,2,5,2,2,6
"2021_1598",30,1,2,2,6,5,5,2,2,2,2,4
"2021_2140",29,2,2,2,2,2,2,4,3,3,3,6
"2021_851",19,2,2,2,6,5,4,1,2,2,2,8
"2021_191",23,2,1,2,1,5,2,3,4,4,3,6
"2021_3042",40,1,1,1,7,1,6,3,2,1,1,8
"2021_294",55,2,1,4,1,1,4,2,3,3,3,8
"2021_185",29,1,2,2,3,1,2,1,1,5,3,5
"2021_2989",24,2,2,2,3,5,1,2,1,3,3,7
"2021_2981",24,2,1,2,2,1,4,2,3,4,3,7
"2021_3428",18,2,2,2,3,5,2,2,5,4,3,5
"2021_1063",31,2,2,2,2,5,2,2,3,2,2,10
"2021_235",38,2,2,3,7,2,2,2,2,3,3,6
"2021_2072",39,2,2,2,2,6,3,2,5,4,3,6
"2021_2074",29,2,2,2,3,6,3,4,2,5,4,4
"2021_3931",33,1,1,2,10,1,3,2,5,1,1,7
"2021_343",27,2,2,2,5,1,2,3,4,3,3,10
"2021_3838",47,1,1,3,12,1,5,2,4,3,2,6
"2021_3339",46,2,3,3,9,6,5,1,3,3,2,6
"2021_2265",35,1,1,2,6,1,5,1,5,1,1,8
"2021_854",28,1,1,4,2,5,2,2,4,1,3,8
"2021_251",26,1,2,2,1,6,1,4,3,5,4,4
"2021_1023",24,1,2,2,6,5,2,1,4,2,2,7
"2021_1641",41,2,3,1,2,5,5,2,3,4,3,6
"2021_2202",37,1,3,3,4,3,2,3,4,5,5,7
"2021_2913",40,1,1,2,11,1,6,1,1,2,1,7
"2021_3799",21,1,3,1,3,5,2,4,3,4,3,6
"2021_3204",29,2,1,3,4,5,3,3,3,3,1,8
"2021_3437",27,2,2,3,11,3,5,2,3,3,3,5
"2021_3596",51,1,1,2,8,1,6,1,5,1,1,1
"2021_3854",36,1,1,3,11,1,6,1,5,2,2,6
"2021_3790",18,1,1,2,2,5,2,4,4,5,2,2
"2021_2837",50,2,2,3,4,1,5,3,3,4,4,6
"2021_1253",35,1,2,3,11,1,5,2,2,2,3,8
"2021_2872",51,2,3,1,2,2,2,3,4,4,4,6
"2021_1125",31,2,3,3,5,5,3,2,4,4,4,6
"2021_795",30,2,3,2,11,4,2,3,3,3,4,6
"2021_3561",40,1,2,2,5,1,5,2,4,3,3,8
"2021_3423",26,2,2,3,2,5,5,1,5,1,1,8
"2021_3640",34,1,1,2,3,1,3,3,4,4,5,4
"2021_3925",34,1,1,2,9,1,6,1,5,1,2,8
"2021_2266",39,1,1,1,12,1,4,3,3,4,3,6
"2021_1819",60,1,2,1,2,1,2,2,2,4,4,5
"2021_3651",34,1,1,2,10,1,6,2,5,1,1,8
"2021_965",58,1,1,2,3,1,3,2,2,1,2,16
"2021_3166",27,2,2,1,3,6,3,2,2,3,3,8
"2021_1348",37,2,4,3,9,1,5,2,2,5,5,7
"2021_1744",28,2,1,2,4,2,1,3,4,4,3,6
"2021_3177",21,2,2,2,2,6,2,1,3,4,3,5
"2021_2327",28,1,3,2,3,5,5,4,3,4,4,5
"2021_3023",25,1,1,3,8,5,5,2,5,4,2,7
"2021_3215",27,2,2,1,5,2,3,3,5,2,3,5
"2021_2040",29,1,3,1,6,5,2,1,4,4,1,8
"2021_3884",19,1,2,2,12,5,2,1,2,3,3,8
"2021_3977",23,2,1,3,10,1,5,1,4,1,1,7
"2021_2292",60,1,3,2,11,1,3,2,4,2,2,7
"2021_3976",18,2,2,2,2,5,4,2,3,2,3,18
"2021_3846",40,1,1,3,9,1,6,2,1,1,1,5
"2021_3892",46,1,1,2,10,1,6,1,4,1,1,8
"2021_439",25,2,2,1,4,5,2,3,4,4,3,4
"2021_891",35,2,2,2,1,3,3,1,3,2,4,5
"2021_762",36,2,1,2,2,1,4,1,5,4,1,8
"2021_1561",36,1,1,2,12,1,5,2,1,1,1,9
"2021_3952",42,1,3,2,8,1,6,1,4,3,3,7
"2021_2987",46,2,1,2,4,1,2,2,3,2,3,7
"2021_997",29,2,1,2,3,5,5,1,4,3,2,6
"2021_3306",23,2,1,2,3,1,2,2,4,2,2,7
"2021_3825",34,1,2,2,5,5,3,2,4,2,2,7
"2021_2705",51,1,2,1,6,5,5,1,3,3,3,7
"2021_844",18,1,2,2,4,5,2,1,4,4,5,4
"2021_3810",28,1,3,1,3,3,3,2,3,2,4,8
"2021_772",30,2,2,2,2,5,2,2,2,4,4,4
"2021_760",44,2,2,3,3,3,2,2,4,4,3,7
"2021_2873",47,2,2,2,2,2,2,1,2,4,3,6
"2021_1542",46,2,1,1,4,1,2,2,2,3,3,8
"2021_3573",45,1,1,5,9,1,6,1,5,1,1,6
"2021_605",32,1,2,1,6,1,4,3,1,3,4,6
"2021_562",46,1,1,2,8,1,2,2,3,3,3,5
"2021_1772",61,2,3,2,9,1,4,2,3,4,3,6
"2021_3750",24,1,2,3,6,5,2,4,3,4,3,5
"2021_3544",35,1,1,2,10,1,2,2,4,2,2,8
"2021_3912",30,1,1,2,7,1,5,2,4,2,2,7
"2021_3929",31,1,2,3,3,5,3,1,4,3,4,7
"2021_1603",58,2,3,2,1,2,2,1,1,1,5,6
"2021_3937",18,2,1,3,1,5,2,2,2,2,2,12
"2021_2328",59,1,3,2,3,4,5,4,2,2,4,6
"2021_1510",23,2,2,2,3,1,2,2,3,4,5,7
"2021_1508",27,2,3,3,3,5,4,1,2,4,3,6
"2021_1211",34,1,2,1,5,1,4,2,1,3,4,5
"2021_913",46,2,2,1,4,5,1,2,3,4,3,4
"2021_2807",51,1,1,2,11,1,6,1,5,3,3,8
"2021_3915",30,1,1,1,9,1,6,2,4,3,3,8
"2021_1907",32,1,2,3,7,1,5,2,2,4,3,7
"2021_941",31,2,3,3,2,1,4,2,3,3,4,5
"2021_849",38,1,3,1,7,5,3,2,5,3,2,5
"2021_3840",41,2,1,3,11,1,5,2,4,2,2,8
"2021_1934",30,2,2,3,5,2,3,2,3,3,3,6
"2021_3885",45,1,1,4,12,1,6,1,5,1,1,6
"2021_1531",54,1,3,1,12,1,5,3,1,4,4,7
"2021_82",63,2,2,1,3,1,3,1,4,3,3,5
"2021_1486",19,2,3,2,1,6,3,4,1,5,5,4
"2021_2109",35,1,4,1,3,5,2,4,1,5,4,8
"2021_1963",53,1,3,1,2,1,2,1,1,4,5,5
"2021_86",20,2,4,3,4,5,2,4,2,5,5,4
"2021_467",35,2,2,2,4,2,2,2,5,3,4,9
"2021_1777",46,1,3,2,3,6,3,2,2,5,3,2
"2021_3603",48,1,1,3,10,1,6,1,2,1,1,5
"2021_1545",35,1,3,3,12,1,5,2,3,5,4,6
"2021_3111",63,2,3,2,3,2,3,1,2,3,3,7
"2021_1794",21,2,3,2,1,5,3,1,1,4,3,7
"2021_3878",39,1,2,2,11,1,6,3,2,2,2,6
"2021_846",24,2,3,2,3,5,2,4,1,5,4,10
"2021_2335",35,1,1,3,9,1,5,1,5,1,1,8
"2021_67",64,2,4,1,3,5,2,1,5,1,1,6
"2021_884",31,2,1,3,2,6,5,2,3,3,1,4
"2021_3186",27,2,1,2,1,5,3,1,1,1,1,8
"2021_3153",45,3,3,1,2,5,6,2,1,5,4,7
"2021_1968",48,2,3,2,3,1,3,1,1,4,5,5
"2021_3476",42,1,1,2,9,1,6,1,5,1,1,8
"2021_2864",50,2,3,1,4,1,3,3,5,4,3,6
"2021_182",35,2,3,2,4,6,5,3,1,4,2,6
"2021_1576",24,2,2,2,5,1,5,1,3,2,5,5
"2021_1332",23,2,4,3,7,5,5,2,1,5,4,5
"2021_36",26,2,3,2,2,6,2,2,3,4,4,3
"2021_553",26,2,3,3,4,6,4,2,3,4,3,7
"2021_2259",31,1,1,2,8,1,6,2,4,3,3,6
"2021_2184",40,1,3,2,3,1,2,2,1,5,5,5
"2021_2888",48,2,3,2,3,2,3,2,4,3,3,6
"2021_318",37,1,1,3,6,1,3,4,2,4,2,5
"2021_1024",31,2,3,1,3,5,3,2,4,3,3,5
"2021_1004",19,1,4,1,3,5,6,4,3,5,5,19
"2021_2609",28,1,1,3,8,1,6,1,5,1,1,8
"2021_288",25,2,4,1,3,2,3,4,1,5,2,4
"2021_1282",18,1,3,3,8,6,1,1,2,5,3,4
"2021_946",30,2,1,1,5,5,3,2,4,5,5,4
"2021_3958",45,1,4,2,7,5,2,4,2,4,3,4
"2021_2752",52,1,3,2,4,3,5,3,4,5,4,6
"2021_668",45,1,1,5,4,1,4,1,5,1,1,8
"2021_1428",36,2,2,2,1,1,4,4,2,2,3,7
"2021_1157",21,2,2,4,3,5,6,2,3,5,3,2
"2021_3370",37,1,1,1,1,5,2,1,1,1,1,8
"2021_525",23,2,2,3,5,5,5,1,3,3,3,8
"2021_958",21,2,1,1,4,6,2,1,1,5,5,24
"2021_169",44,2,3,2,1,4,2,2,1,5,5,3
"2021_10",37,2,1,1,2,1,2,1,2,3,3,6
"2021_3863",39,1,1,2,12,1,6,1,5,1,1,8
"2021_3808",34,1,1,1,7,1,5,3,3,4,3,4
"2021_712",40,2,3,1,8,1,6,3,4,4,4,4
"2021_2424",34,1,2,2,6,1,2,3,4,2,3,6
"2021_304",58,2,4,2,4,1,4,2,2,5,4,5
"2021_3578",46,1,1,3,7,1,6,1,5,1,1,8
"2021_2214",40,1,1,3,10,1,6,1,5,1,1,6
"2021_3555",38,1,1,2,6,1,6,1,4,1,1,8
"2021_2524",48,1,1,3,11,1,5,1,5,2,2,6
"2021_2750",47,1,2,2,6,1,4,2,3,4,3,8
"2021_1162",20,2,1,4,11,1,5,2,1,3,4,24
"2021_1022",27,2,1,3,8,3,5,2,2,1,1,9
"2021_3766",18,1,4,1,3,6,2,2,3,5,5,6
"2021_2191",30,1,1,3,12,1,5,2,5,1,1,8
"2021_2809",46,1,1,2,12,1,6,1,5,1,1,8
"2021_473",29,2,2,2,4,5,4,1,5,4,2,7
"2021_3118",25,2,2,1,3,4,3,2,1,4,3,5
"2021_3853",51,1,1,2,10,1,6,1,5,1,1,9
"2021_2441",32,1,3,2,8,5,3,4,1,5,5,7
"2021_3886",23,1,2,2,12,5,5,1,5,3,2,7
"2021_3241",38,1,1,2,1,5,2,3,3,3,3,8
"2021_3705",23,1,4,1,3,5,4,4,1,5,5,2
"2021_3961",35,1,1,2,8,1,6,1,5,1,1,9
"2021_1887",52,1,2,4,11,1,3,2,4,3,4,8
"2021_888",22,2,2,1,4,5,2,1,4,2,3,6
"2021_2633",48,1,1,2,9,1,6,1,5,1,1,8
"2021_526",20,1,3,1,1,5,2,2,3,4,4,5
"2021_1636",39,2,3,2,2,1,4,1,4,4,3,8
"2021_3319",40,1,1,3,4,5,5,1,5,1,1,4
"2021_2175",31,1,3,1,7,5,5,4,3,5,2,4
"2021_3006",55,1,2,1,8,6,6,4,4,4,4,10
"2021_540",60,1,3,2,3,6,3,2,4,4,3,5
"2021_3093",33,2,2,2,8,1,5,2,4,4,2,8
"2021_3845",42,1,1,3,11,1,6,1,5,1,2,7
"2021_1354",21,1,2,2,4,3,4,2,1,2,2,2
"2021_461",30,2,4,2,1,6,4,3,3,5,5,0
"2021_3619",45,1,1,5,10,1,6,1,5,1,1,8
"2021_3403",54,2,1,2,6,2,3,4,1,5,1,4
"2021_1416",39,1,1,3,12,1,6,1,5,2,2,12
"2021_593",42,2,4,2,3,3,5,4,2,4,4,4
"2021_1391",21,2,4,1,3,5,2,1,1,5,2,5
"2021_1267",21,2,3,2,3,5,4,2,4,4,2,6
"2021_447",20,2,4,1,5,5,3,2,4,5,5,10
"2021_3806",35,2,1,4,12,1,6,1,5,2,2,7
"2021_3633",32,1,1,3,8,1,6,1,5,1,1,7
"2021_2710",30,2,2,1,1,1,5,1,2,1,2,6
"2021_1727",59,1,2,3,6,1,4,3,4,4,4,7
"2021_5",39,1,2,3,6,1,5,2,4,2,2,7
"2021_597",29,2,2,3,2,6,2,2,5,4,3,7
"2021_2163",28,1,3,2,2,5,5,2,2,4,3,4
"2021_3941",21,2,2,2,5,2,3,3,4,5,5,1
"2021_2513",50,1,1,3,5,1,6,1,4,1,1,9
"2021_3683",19,1,1,3,5,5,2,2,2,3,4,6
"2021_2014",62,1,2,3,3,2,2,2,3,3,4,6
"2021_444",18,2,3,1,1,5,1,1,5,5,5,4
"2021_952",35,2,1,1,5,1,5,1,4,1,1,8
"2021_1315",18,2,3,1,4,5,2,3,4,4,3,8
"2021_2468",32,1,2,3,2,1,4,4,4,2,3,9
"2021_3594",33,1,3,2,3,1,3,4,2,5,2,5
"2021_3138",39,2,2,2,12,5,3,2,1,3,3,4
"2021_3796",18,3,3,2,3,6,3,2,4,4,4,5
"2021_3527",41,1,1,3,10,1,5,2,4,2,1,6
"2021_2174",34,1,3,3,3,5,2,1,4,5,4,10
"2021_1566",53,2,2,2,7,1,2,1,5,4,4,5
"2021_3135",35,2,3,2,7,6,3,4,2,4,4,4
"2021_2221",42,1,3,3,6,3,6,2,4,5,5,6
"2021_1911",28,2,3,2,3,5,5,4,2,4,5,3
"2021_1006",19,2,3,1,2,5,3,3,3,4,4,6
"2021_3283",30,1,1,3,11,1,5,1,1,1,1,9
"2021_3628",50,1,2,4,2,1,5,2,4,2,2,7
"2021_1976",36,2,4,1,2,6,2,2,3,5,4,4
"2021_1699",52,1,2,1,12,1,5,1,3,4,4,4
"2021_1514",30,2,3,1,7,1,2,2,2,5,4,4
"2021_3398",48,1,2,3,10,2,2,3,2,2,4,8
"2021_3848",41,1,1,4,9,1,5,1,5,1,1,8
"2021_3227",36,2,2,2,4,3,4,2,3,2,2,8
"2021_3022",28,1,4,2,7,5,4,1,3,5,5,2
"2021_2386",42,1,1,4,11,1,6,2,1,1,2,6
"2021_2151",57,2,3,2,6,4,6,2,2,4,5,4
"2021_2376",30,1,1,2,7,3,3,2,2,4,4,4
"2021_2878",48,1,4,1,2,3,3,2,2,5,5,7
"2021_2360",38,1,1,2,12,1,6,1,1,1,1,8
"2021_2155",40,2,3,2,6,6,3,4,5,5,3,4
"2021_2476",33,1,2,2,4,5,4,1,4,4,3,2
"2021_2562",31,1,2,2,2,2,3,4,4,4,5,3
"2021_3090",43,1,1,1,3,1,4,3,5,1,1,8
"2021_3032",28,2,2,2,3,1,5,3,1,4,4,5
"2021_2976",29,2,4,1,1,1,6,4,5,1,1,4
"2021_2336",39,1,1,3,6,1,5,1,4,3,2,6
"2021_1412",34,2,2,1,4,5,2,2,4,3,4,5
"2021_2188",36,1,2,2,3,5,3,4,4,4,4,7
"2021_1431",30,1,2,2,3,1,6,2,4,1,2,8
"2021_2760",51,1,3,1,7,5,5,4,5,5,2,6
"2021_2333",48,1,1,4,11,1,6,1,5,1,1,6
"2021_454",41,2,3,2,2,1,2,1,2,4,3,4
"2021_416",18,1,1,4,5,5,6,3,5,4,1,8
"2021_2026",36,1,3,2,3,5,3,1,4,5,3,8
